# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:data_time', '2024-03-01 00:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777531999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777531999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777531999', 'cf:data_time', '2024-03-01 00:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777471999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777471999', 'cf:speed', '18.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777471999', 'cf:data_time', '2024-03-01 00:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777411999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777411999', 'cf:speed', '19.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777411999', 'cf:data_time', '2024-03-01 00:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777351999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777351999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777351999', 'cf:data_time', '2024-03-01 00:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777291999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777291999', 'cf:speed', '14.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777291999', 'cf:data_time', '2024-03-01 00:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777231999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777231999', 'cf:speed', '5.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777231999', 'cf:data_time', '2024-03-01 00:06:08'
